A,R,T,Y
0.0,2.379704236984253,2.3617236614227295,0.0
1.0,-0.4163150489330292,-0.5799417495727539,0.0
0.0,-0.09132015705108643,1.0841785669326782,0.0
0.0,-0.514434814453125,1.6552566289901733,0.0
1.0,-1.4650492668151855,-0.7468006014823914,0.0
0.0,-1.4337071180343628,-1.5728338956832886,0.0
0.0,0.3506568372249603,1.1665111780166626,1.0
0.0,-0.7484359741210938,-0.7483007907867432,0.0
1.0,-1.2350683212280273,-1.2723050117492676,0.0
0.0,-2.3932788372039795,0.5048255920410156,0.0
1.0,-0.3549126088619232,-2.9567465782165527,0.0
0.0,-1.4618568420410156,1.1367658376693726,0.0
1.0,-2.76045560836792,-3.220643997192383,0.0
1.0,1.4820730686187744,1.8283807039260864,1.0
0.0,1.0450283288955688,2.68562650680542,0.0
1.0,0.3048723638057709,0.1126745194196701,1.0
0.0,1.507312536239624,1.9332950115203857,1.0
0.0,1.0740140676498413,-1.3660399913787842,0.0
1.0,-1.9248967170715332,-0.30580341815948486,0.0
0.0,1.298414707183838,0.44146132469177246,0.0
1.0,-1.2437562942504883,-0.18890661001205444,0.0
1.0,-0.5858647227287292,-3.4509172439575195,0.0
0.0,-0.9521210789680481,-0.71651291847229,1.0
1.0,-0.9022643566131592,-1.4740580320358276,0.0
1.0,-0.7054590582847595,-4.38728141784668,0.0
0.0,0.3395061492919922,0.45959150791168213,0.0
0.0,-2.5970778465270996,-0.5230069756507874,1.0
1.0,0.6198557615280151,1.628882884979248,1.0
1.0,0.7058725357055664,0.9582569599151611,0.0
1.0,1.6009448766708374,-0.8154205083847046,1.0
1.0,-0.6460489630699158,-0.9772601127624512,0.0
1.0,-0.09411385655403137,-1.0280965566635132,0.0
0.0,-2.649475574493408,0.4514433741569519,0.0
0.0,-0.29347357153892517,0.7441421747207642,1.0
1.0,-1.4808709621429443,-1.4090604782104492,0.0
0.0,0.5956441760063171,-0.7401179671287537,1.0
0.0,0.8024845719337463,-0.12025180459022522,1.0
1.0,-0.5239353179931641,-1.4810683727264404,0.0
0.0,-0.0713491439819336,1.831973671913147,1.0
1.0,-0.6030887365341187,1.019178867340088,0.0
1.0,0.3228151798248291,0.2503989636898041,0.0
0.0,0.9710652828216553,-0.6302172541618347,1.0
0.0,-0.7097809314727783,-0.21189284324645996,0.0
1.0,1.0134626626968384,4.139952659606934,1.0
1.0,-1.0682752132415771,1.374015212059021,1.0
1.0,-1.8123316764831543,-2.487004518508911,0.0
0.0,-0.34235042333602905,0.7090858817100525,0.0
0.0,2.2800612449645996,2.326444625854492,1.0
1.0,0.9636498093605042,-2.0331170558929443,0.0
0.0,-2.7565789222717285,-3.235633373260498,0.0
0.0,2.349891185760498,-0.5872123837471008,1.0
1.0,0.84950852394104,-1.0071070194244385,0.0
1.0,-1.4731608629226685,-1.5292181968688965,0.0
1.0,-0.9760124683380127,0.28661227226257324,0.0
1.0,-1.1040658950805664,0.14829915761947632,1.0
1.0,-1.556562066078186,-1.0048511028289795,0.0
0.0,0.5774941444396973,1.2345752716064453,0.0
1.0,-1.9264498949050903,0.47585412859916687,0.0
1.0,0.1678394228219986,1.9090344905853271,0.0
0.0,-0.6414668560028076,-0.3555868864059448,0.0
0.0,0.6088969707489014,-0.4222908020019531,1.0
0.0,-0.3082072138786316,1.331080675125122,0.0
0.0,0.5018577575683594,-0.7067872285842896,1.0
1.0,-0.11900920420885086,-1.2080990076065063,1.0
1.0,0.005495548248291016,-1.1831402778625488,0.0
1.0,-0.5411626696586609,-0.12691164016723633,0.0
1.0,1.5244660377502441,-0.6202535033226013,1.0
0.0,0.5508852005004883,2.299938440322876,1.0
1.0,1.0669010877609253,0.5210914611816406,1.0
1.0,-0.3488413989543915,1.0328996181488037,1.0
1.0,-0.5101696848869324,-1.7681095600128174,0.0
0.0,-1.2730389833450317,0.5428139567375183,0.0
1.0,-0.2899530827999115,-0.11663968861103058,0.0
1.0,-0.02251136302947998,-0.5844496488571167,0.0
0.0,-0.16434036195278168,1.211122989654541,0.0
1.0,-0.6491388082504272,-4.033430576324463,1.0
0.0,-1.0454092025756836,1.1465516090393066,0.0
0.0,1.6566792726516724,-0.01771831512451172,0.0
1.0,0.24482250213623047,-1.966691493988037,1.0
1.0,-1.0849030017852783,-1.548280954360962,0.0
1.0,1.6267203092575073,1.3004083633422852,1.0
0.0,0.9450428485870361,1.5359432697296143,1.0
1.0,-0.9231504201889038,1.4027162790298462,1.0
0.0,-2.433170795440674,0.03254246711730957,1.0
0.0,-0.06125776469707489,1.777382731437683,1.0
0.0,0.7467091083526611,0.8461477160453796,0.0
1.0,-0.7646018862724304,-2.7679202556610107,0.0
1.0,-1.330543041229248,0.14544719457626343,0.0
1.0,0.3156972825527191,-1.7216776609420776,0.0
1.0,-0.3298894166946411,0.1149933934211731,1.0
0.0,-0.8955388069152832,-1.3295998573303223,1.0
0.0,2.3975515365600586,1.5666661262512207,1.0
0.0,0.5753130912780762,1.8688310384750366,1.0
1.0,-1.91957426071167,1.6712749004364014,0.0
1.0,0.34576416015625,-0.8866348266601562,1.0
1.0,1.2639503479003906,0.8760275840759277,1.0
0.0,0.2754665017127991,0.8337916135787964,1.0
0.0,-0.34728381037712097,-1.4857691526412964,0.0
0.0,2.884228229522705,0.4399096965789795,1.0
1.0,0.8419641852378845,1.9295921325683594,1.0
1.0,0.8683491945266724,-0.37652742862701416,1.0
0.0,-1.0542445182800293,0.024984419345855713,1.0
0.0,1.924888253211975,-1.314954400062561,1.0
1.0,-1.185892105102539,1.2461309432983398,0.0
1.0,-0.4579557180404663,-1.8630146980285645,0.0
1.0,-2.1633694171905518,-1.9135384559631348,0.0
1.0,-2.6582648754119873,-0.8679847717285156,0.0
1.0,1.11492919921875,-0.8638467192649841,1.0
1.0,-0.3739834427833557,-0.9295322299003601,0.0
1.0,-0.10270112007856369,-1.3730621337890625,1.0
1.0,-0.13957250118255615,1.094407558441162,1.0
0.0,-2.6765034198760986,4.111080646514893,0.0
0.0,-1.741389513015747,-0.3154888153076172,0.0
0.0,-0.1563895046710968,-0.10586720705032349,0.0
1.0,-0.4819924235343933,-0.5116838216781616,1.0
0.0,1.695373296737671,0.21915346384048462,1.0
0.0,-0.3524363040924072,0.8491425514221191,1.0
0.0,-1.0777238607406616,-2.078209400177002,0.0
1.0,0.47838443517684937,-1.3897311687469482,0.0
0.0,-0.1281152069568634,0.9911385774612427,1.0
1.0,-0.8333314061164856,0.8290178775787354,0.0
1.0,-1.3575114011764526,-1.292717456817627,0.0
1.0,-0.7379555702209473,-1.4809112548828125,0.0
0.0,0.48799654841423035,0.8782038688659668,1.0
1.0,0.22122922539710999,-0.45051395893096924,0.0
0.0,-2.094546318054199,1.043906331062317,1.0
1.0,-1.096714973449707,0.0727415680885315,0.0
0.0,-2.1988039016723633,0.0168154239654541,0.0
0.0,2.7258996963500977,1.6625860929489136,1.0
1.0,-3.321450710296631,-2.2480602264404297,0.0
0.0,-0.739783763885498,0.584294855594635,0.0
0.0,1.6377756595611572,0.09230716526508331,0.0
1.0,0.816032886505127,3.4899868965148926,1.0
0.0,-1.4799022674560547,1.1762224435806274,0.0
0.0,-0.12822875380516052,-0.5151576399803162,1.0
0.0,1.4414607286453247,0.9413949847221375,0.0
0.0,1.3025130033493042,-0.25105568766593933,1.0
0.0,0.5451897382736206,2.0495245456695557,1.0
0.0,-0.5597364902496338,0.09699363261461258,1.0
1.0,0.6728720664978027,-0.188812255859375,0.0
0.0,-1.4861674308776855,-0.24216586351394653,0.0
0.0,0.5542309880256653,2.8864173889160156,1.0
1.0,-0.5303252935409546,-2.979243278503418,0.0
1.0,-0.7116341590881348,-1.8420360088348389,0.0
1.0,-0.6647769808769226,-0.9432820677757263,0.0
0.0,-0.2477831244468689,2.009861946105957,0.0
1.0,0.8913790583610535,-2.337005615234375,1.0
0.0,-0.5395549535751343,-0.5818401575088501,0.0
1.0,-0.32544824481010437,3.1927289962768555,1.0
0.0,-0.17722171545028687,-0.322607159614563,0.0
1.0,-0.6146840453147888,0.18914256989955902,1.0
0.0,0.12203633785247803,-0.7480042576789856,1.0
0.0,0.8644153475761414,-1.0603597164154053,1.0
0.0,1.9572702646255493,0.8354151248931885,1.0
0.0,0.42007729411125183,1.1244046688079834,0.0
1.0,1.7649439573287964,0.2820400893688202,1.0
0.0,1.9019746780395508,1.0745693445205688,1.0
1.0,-2.299898386001587,-3.454271078109741,0.0
1.0,-1.3360546827316284,1.0012612342834473,0.0
1.0,1.3278762102127075,-1.252872109413147,0.0
1.0,-0.7809539437294006,-0.562991201877594,0.0
1.0,0.3015819787979126,-2.337440013885498,0.0
1.0,-0.5616222620010376,-1.0233192443847656,0.0
1.0,-0.569857120513916,-1.6066209077835083,0.0
1.0,-0.9926601052284241,-2.1796061992645264,1.0
1.0,1.5175609588623047,-0.006214916706085205,1.0
0.0,-1.1063344478607178,0.10708886384963989,1.0
1.0,2.2382071018218994,0.5630786418914795,1.0
1.0,-0.8805534243583679,-1.5523391962051392,0.0
1.0,-0.8108394145965576,0.022811055183410645,1.0
1.0,0.5987873673439026,0.4104185104370117,1.0
0.0,-0.6456584334373474,1.69563627243042,1.0
0.0,-1.210661768913269,-0.41123226284980774,0.0
0.0,2.3206026554107666,0.24874582886695862,0.0
1.0,-0.3199131190776825,1.1014299392700195,0.0
0.0,-3.068406820297241,-0.2673897445201874,0.0
1.0,-0.5195387601852417,-1.9792771339416504,0.0
1.0,-0.07222097367048264,0.6288149952888489,0.0
0.0,-1.3597344160079956,-0.5712117552757263,0.0
0.0,0.40523648262023926,-0.3944988250732422,0.0
0.0,1.9468438625335693,1.8609156608581543,1.0
1.0,-1.2642779350280762,-1.859803318977356,0.0
0.0,0.6273999214172363,2.0770351886749268,1.0
0.0,-1.8452248573303223,-1.7287609577178955,0.0
1.0,1.4189343452453613,-0.5308113694190979,0.0
0.0,1.2110811471939087,1.1532692909240723,1.0
0.0,-0.0779159665107727,1.2194108963012695,0.0
0.0,0.7403452396392822,0.6306201219558716,1.0
0.0,-0.8694567680358887,1.5349327325820923,1.0
0.0,1.1300048828125,-0.21382683515548706,0.0
0.0,-0.3302222192287445,-0.11108805239200592,1.0
1.0,-0.08801804482936859,1.820098876953125,0.0
0.0,-1.1285171508789062,0.5273630023002625,1.0
0.0,0.8269387483596802,1.1182810068130493,0.0
1.0,0.8489211797714233,-0.8791244626045227,1.0
0.0,-2.3916549682617188,1.782348871231079,0.0
1.0,0.7149989008903503,-1.2738077640533447,0.0
1.0,1.0202934741973877,2.5350964069366455,1.0
0.0,-2.1930556297302246,1.1614686250686646,1.0
1.0,-0.25265270471572876,-0.6260303854942322,0.0
0.0,-0.502907395362854,-1.5476514101028442,0.0
0.0,-1.303001046180725,0.5314334630966187,0.0
0.0,-0.27846628427505493,0.36041414737701416,1.0
0.0,1.8160827159881592,-0.2137649953365326,1.0
0.0,-1.1965351104736328,0.12163949012756348,1.0
1.0,-0.15604224801063538,-0.6689451932907104,0.0
1.0,0.6898944973945618,-1.039354681968689,1.0
0.0,0.765080451965332,1.3425414562225342,0.0
0.0,0.051395416259765625,0.8294426798820496,1.0
1.0,-0.13382036983966827,-1.385251522064209,0.0
1.0,-0.582919716835022,-2.194359064102173,0.0
0.0,-0.7007590532302856,-0.8966801762580872,1.0
1.0,1.0462262630462646,-0.17314760386943817,0.0
1.0,-0.035781145095825195,0.764812171459198,1.0
0.0,-0.6634639501571655,0.19207245111465454,0.0
1.0,0.5310218930244446,0.04875540733337402,1.0
1.0,-1.808563470840454,1.4650590419769287,0.0
1.0,2.33280873298645,1.2606369256973267,1.0
0.0,0.27976691722869873,0.5766962170600891,0.0
1.0,-2.2331042289733887,0.8856551647186279,0.0
1.0,-1.385298490524292,-0.7887190580368042,0.0
0.0,1.890014886856079,2.4176435470581055,1.0
0.0,0.9516477584838867,0.7576768398284912,1.0
0.0,0.2576631009578705,2.921079397201538,1.0
1.0,0.6111719012260437,-0.3645537197589874,0.0
0.0,0.30530327558517456,1.6408722400665283,0.0
0.0,1.169961929321289,-0.41160792112350464,0.0
1.0,-0.5272663831710815,-2.5641963481903076,0.0
0.0,1.0329326391220093,0.3337875008583069,1.0
0.0,0.09681279957294464,-0.01250302791595459,1.0
1.0,0.8351035118103027,0.5461847186088562,1.0
1.0,-0.6405850648880005,-2.6372647285461426,1.0
0.0,1.3897643089294434,2.483877182006836,1.0
1.0,-2.165224075317383,-4.1383867263793945,0.0
1.0,2.31866717338562,2.5378808975219727,1.0
1.0,-2.6856777667999268,-3.012882709503174,0.0
1.0,0.6613539457321167,-2.166694164276123,0.0
0.0,1.0536060333251953,0.461861252784729,1.0
1.0,0.8457021713256836,1.1792892217636108,0.0
0.0,1.4823534488677979,0.8380028605461121,0.0
0.0,0.24929571151733398,-2.900747299194336,1.0
0.0,1.9676616191864014,1.0749729871749878,1.0
0.0,1.1517984867095947,1.8646339178085327,1.0
0.0,1.0128567218780518,0.7851404547691345,0.0
0.0,-0.13941973447799683,1.1936607360839844,1.0
1.0,-0.39963477849960327,-1.899338960647583,0.0
1.0,-1.174946904182434,-1.0388177633285522,0.0
0.0,1.6849017143249512,-0.024919748306274414,1.0
0.0,2.1809964179992676,0.5558707118034363,1.0
0.0,-0.4462622106075287,0.20734745264053345,0.0
0.0,-0.061920374631881714,0.8248332738876343,0.0
1.0,0.042286068201065063,0.6991584300994873,0.0
1.0,0.10332121700048447,-0.12848299741744995,0.0
0.0,1.5004127025604248,2.0923452377319336,1.0
1.0,2.08679461479187,-1.901148796081543,0.0
1.0,-0.25092607736587524,-1.1870876550674438,0.0
0.0,-1.0524269342422485,-1.428831934928894,1.0
0.0,-0.6078528761863708,-0.6568788290023804,0.0
0.0,-0.06459319591522217,-0.4301457405090332,0.0
0.0,0.2788911461830139,-1.9356361627578735,0.0
0.0,1.2334859371185303,1.8073878288269043,1.0
0.0,-0.10223007202148438,-1.7484389543533325,0.0
0.0,-1.0194505453109741,-0.9046469330787659,0.0
1.0,-0.0963665246963501,-0.9799043536186218,0.0
0.0,-1.7788392305374146,-0.651820719242096,0.0
1.0,-1.2270596027374268,0.37197497487068176,0.0
0.0,3.172778844833374,-0.35286587476730347,0.0
0.0,-1.653826355934143,1.7579808235168457,0.0
0.0,-1.3921072483062744,1.2764354944229126,1.0
1.0,0.32868626713752747,-0.15308237075805664,0.0
1.0,0.3567659854888916,0.3335508406162262,0.0
0.0,-1.4524421691894531,-1.1649932861328125,0.0
0.0,0.0724157989025116,0.44050464034080505,0.0
0.0,-2.161121368408203,1.5660840272903442,1.0
0.0,0.509587287902832,-1.3935083150863647,0.0
0.0,-1.6004445552825928,2.5861334800720215,1.0
0.0,-0.6593284606933594,2.5333712100982666,0.0
1.0,-1.3338737487792969,-4.1291279792785645,0.0
0.0,-0.6700297594070435,-2.449199914932251,0.0
1.0,-0.5051475763320923,-0.6287391185760498,1.0
1.0,-0.4319983720779419,-5.978809356689453,0.0
1.0,-0.04629996418952942,0.4287099242210388,0.0
1.0,-0.7303047776222229,-0.0628807321190834,0.0
0.0,1.2325024604797363,-0.13458985090255737,1.0
1.0,0.0028201639652252197,-1.8297688961029053,1.0
0.0,-1.0566949844360352,0.28306037187576294,1.0
0.0,-1.1159887313842773,-0.7654509544372559,0.0
1.0,-1.1840829849243164,-1.3068971633911133,0.0
0.0,-0.6393250226974487,-0.3257346451282501,0.0
0.0,-1.5377883911132812,-0.9907593727111816,0.0
0.0,-1.1917083263397217,-1.441448450088501,0.0
0.0,-1.5436756610870361,-0.14993548393249512,0.0
0.0,-0.7866791486740112,-1.3511584997177124,0.0
0.0,-0.04669708013534546,-1.0949923992156982,0.0
1.0,0.07370719313621521,1.0417300462722778,0.0
0.0,-0.8045803904533386,1.1473370790481567,1.0
0.0,-0.13978168368339539,3.6966331005096436,1.0
0.0,1.4579479694366455,1.620314121246338,1.0
0.0,0.6892099976539612,3.028372049331665,0.0
0.0,-1.616807460784912,1.722983956336975,1.0
1.0,0.6667985916137695,1.3807921409606934,0.0
0.0,-0.577328085899353,-0.9638693928718567,0.0
0.0,-0.710705578327179,-1.1721208095550537,0.0
0.0,0.5725768804550171,-0.33301424980163574,1.0
0.0,1.9135891199111938,-0.03362560272216797,1.0
0.0,0.7464807033538818,-0.3131990432739258,1.0
1.0,1.3298014402389526,-0.36040258407592773,1.0
0.0,-1.6555206775665283,-2.6253745555877686,0.0
0.0,-0.45216935873031616,2.298245668411255,0.0
1.0,0.880722165107727,2.483132839202881,1.0
0.0,0.2115306854248047,1.8174320459365845,1.0
0.0,1.5849823951721191,-2.285144567489624,0.0
1.0,-0.12678003311157227,0.740956723690033,0.0
0.0,-0.3518902063369751,-0.5439471006393433,0.0
0.0,-1.2913496494293213,1.5357695817947388,0.0
1.0,3.4361839294433594,-1.7327156066894531,0.0
1.0,0.7781175971031189,0.9227539300918579,1.0
1.0,0.5010920166969299,-0.9244765043258667,0.0
0.0,-0.19787871837615967,-0.556781530380249,1.0
0.0,0.286702036857605,0.23876836895942688,1.0
0.0,-3.2718710899353027,-0.01769864559173584,0.0
0.0,0.5911688804626465,-3.343790054321289,0.0
0.0,-0.7128704786300659,-1.3336797952651978,0.0
1.0,-0.7983464002609253,-0.5558271408081055,0.0
0.0,-1.9199656248092651,0.8228582143783569,0.0
0.0,-0.34823542833328247,-0.8808342218399048,0.0
1.0,-4.1657233238220215,-2.0725746154785156,0.0
1.0,1.2228792905807495,1.5357749462127686,0.0
1.0,-0.7826426029205322,-3.2453901767730713,0.0
0.0,-0.96184903383255,0.686296284198761,0.0
0.0,-1.2227391004562378,1.0995690822601318,0.0
0.0,1.6651737689971924,0.7723977565765381,0.0
1.0,0.44143855571746826,0.6651663184165955,0.0
1.0,-2.616893768310547,-1.0526859760284424,0.0
1.0,2.1974661350250244,1.900973916053772,1.0
1.0,0.4995959401130676,-2.57777738571167,0.0
1.0,-1.3528807163238525,-1.4142146110534668,0.0
1.0,-0.4357829988002777,-0.7988487482070923,1.0
1.0,-0.5489650368690491,-0.8771495819091797,0.0
0.0,1.8313534259796143,1.4993139505386353,1.0
0.0,0.3229104280471802,-2.2373709678649902,0.0
1.0,-0.5250659584999084,-2.7527761459350586,0.0
1.0,-2.0212748050689697,2.5385570526123047,0.0
1.0,-0.14279744029045105,0.5197538137435913,1.0
1.0,-1.0527511835098267,-1.9014865159988403,0.0
1.0,-0.13799798488616943,-0.25990527868270874,0.0
1.0,0.9435656070709229,-0.47504907846450806,0.0
0.0,1.3356668949127197,2.2905519008636475,1.0
1.0,-0.6119602918624878,-1.4366862773895264,0.0
0.0,-1.34773850440979,-2.504605531692505,0.0
0.0,1.8079639673233032,1.1871699094772339,1.0
0.0,-0.15298569202423096,1.5360348224639893,0.0
1.0,1.1875838041305542,1.0945408344268799,0.0
1.0,-0.22729313373565674,-2.191056489944458,0.0
0.0,0.26793819665908813,1.9863020181655884,1.0
1.0,0.8116503953933716,1.4260377883911133,0.0
0.0,1.2104904651641846,0.816823422908783,1.0
1.0,0.3619242012500763,-0.015363454818725586,0.0
0.0,-1.3066679239273071,2.6632494926452637,1.0
1.0,0.7708210945129395,0.7387130260467529,1.0
0.0,0.6722859144210815,0.3738880157470703,1.0
0.0,0.347991943359375,-0.2559469938278198,0.0
0.0,1.879887342453003,-0.1346118450164795,1.0
0.0,2.9520320892333984,-1.0078762769699097,1.0
1.0,1.7835161685943604,0.6908421516418457,1.0
0.0,0.9738702774047852,-1.7271322011947632,0.0
